isRain,Temperature,Humidity
0,23,37
0,23.9,37
0,25,37
1,26.7,37
0,26.7,37
0,26.7,37
0,26.7,37
1,27,37
1,27,37
0,27,37
0,27.2,37
1,29,37
0,30,37
1,30.6,37
0,30.6,37
0,30.6,37
0,33.3,37
0,33.9,37
0,35,37
1,35.6,37
0,35.6,37
0,16.7,38
0,17.2,38
1,22,38
0,23,38
1,23.3,38
0,23.3,38
0,23.3,38
1,25.6,38
0,25.6,38
1,27.2,38
1,27.2,38
1,28,38
0,28,38
0,28.9,38
1,31.1,38
0,31.1,38
1,32,38
0,32,38
1,32,38
1,32.2,38
0,33.3,38
0,33.3,38
0,34,38
1,13.3,39
1,13.9,39
1,15,39
0,15,39
0,16.1,39
1,25.6,39
1,26,39
0,26,39
0,26,39
0,26,39
0,26.1,39
1,26.7,39
0,27,39
0,27,39
0,27,39
0,29.4,39
1,30.6,39
1,31.1,39
1,31.1,39
0,31.1,39
0,31.7,39
0,31.7,39
1,32.8,39
1,32.8,39
0,32.8,39
0,32.8,39
0,33,39
0,33,39
0,35,39
0,35,39
0,35,39
1,7.8,40
1,11.1,40
1,17.2,40
1,18,40
1,18.3,40
1,19,40
0,22,40
0,22,40
0,22.2,40
0,23.3,40
0,24.4,40
0,24.4,40
1,25,40
0,25,40
0,25.6,40
1,28,40
1,29,40
1,29.4,40
1,30,40
0,30.6,40
0,30.6,40
0,31,40
0,31,40
0,33.3,40
0,33.3,40
0,33.9,40
0,34.4,40
1,35,40
0,35,40
0,9,41
0,10,41
0,15.6,41
0,16,41
0,16.1,41
0,22.2,41
1,23,41
1,23,41
0,23.3,41
1,26.1,41
0,26.1,41
1,27,41
1,27,41
0,27,41
0,27,41
1,27.8,41
0,27.8,41
0,27.8,41
1,29.4,41
1,32,41
0,32,41
0,32.2,41
0,32.2,41
0,32.2,41
0,32.8,41
0,32.8,41
1,33,41
0,33,41
1,33.9,41
1,34,41
0,34,41
0,34,41
0,34,41
1,34.4,41
0,34.4,41
0,34.4,41
1,35,41
1,12.8,42
0,12.8,42
1,14.4,42
1,17.8,42
1,18.3,42
1,19.4,42
1,19.4,42
0,19.4,42
0,21.1,42
0,21.1,42
1,23.9,42
0,23.9,42
1,24,42
1,25,42
1,25,42
1,25,42
1,25,42
0,25,42
0,25.6,42
0,25.6,42
1,26,42
1,26.1,42
1,26.1,42
0,26.7,42
1,30,42
1,30,42
0,30,42
1,30.6,42
0,30.6,42
1,31.7,42
0,31.7,42
0,32,42
0,32.2,42
0,32.2,42
1,-7.8,43
1,10,43
1,11.1,43
0,12.8,43
1,15.6,43
0,15.6,43
0,17.8,43
0,17.8,43
0,19,43
1,21.7,43
0,21.7,43
0,22.8,43
1,23.9,43
0,23.9,43
0,24.4,43
0,24.4,43
1,25,43
1,28,43
1,28,43
0,28,43
1,28.3,43
1,30,43
0,30,43
0,31,43
0,34.4,43
1,7.2,44
0,8.3,44
1,9,44
1,9.4,44
1,10,44
1,13.9,44
0,13.9,44
1,15,44
0,15,44
0,15,44
0,16.1,44
1,19.4,44
1,20,44
0,20,44
0,20,44
0,20,44
0,21.7,44
0,22.2,44
0,22.2,44
0,22.2,44
0,25.6,44
1,26,44
1,26,44
1,26,44
0,26,44
0,26.7,44
0,26.7,44
0,28.3,44
0,28.3,44
1,28.9,44
0,28.9,44
0,28.9,44
0,31.7,44
0,31.7,44
0,32.8,44
0,33,44
0,33,44
0,33.3,44
0,33.3,44
0,33.9,44
1,34,44
1,34,44
1,34,44
1,34,44
1,6,45
1,13.3,45
0,16.7,45
1,17,45
0,17,45
1,17.2,45
1,17.8,45
0,17.8,45
1,18.3,45
0,20,45
1,23.3,45
0,23.3,45
0,24,45
1,24.4,45
1,25,45
0,25,45
0,26.1,45
1,26.7,45
0,26.7,45
1,29.4,45
0,29.4,45
0,29.4,45
0,30.6,45
0,31,45
0,31,45
0,31,45
1,31.1,45
0,31.1,45
1,32,45
0,32,45
0,32,45
0,33.3,45
0,33.3,45
0,33.3,45
1,3.3,46
1,7,46
1,7,46
1,7.8,46
1,10,46
0,13.9,46
0,14,46
0,14,46
0,14,46
0,14.4,46
0,14.4,46
1,15,46
1,16.1,46
1,17.2,46
0,21,46
0,21.1,46
0,21.1,46
1,21.7,46
0,21.7,46
0,22,46
0,27.2,46
1,27.8,46
1,27.8,46
0,27.8,46
1,28,46
0,28,46
1,28.9,46
1,28.9,46
1,28.9,46
0,28.9,46
0,28.9,46
1,29,46
1,29,46
1,29,46
0,29,46
0,29,46
1,29.4,46
1,29.4,46
0,29.4,46
0,29.4,46
0,29.4,46
1,30,46
1,30,46
1,30.6,46
1,-3,47
1,7.2,47
0,12,47
1,12.2,47
1,13.9,47
1,13.9,47
1,13.9,47
1,13.9,47
0,13.9,47
1,18.3,47
1,18.3,47
0,18.3,47
0,18.3,47
0,18.9,47
0,18.9,47
1,19,47
0,19.4,47
0,20,47
0,20,47
0,20,47
1,21.1,47
0,21.1,47
1,24.4,47
0,25,47
1,26,47
1,26,47
1,26,47
1,26,47
0,26,47
0,26,47
1,26,47
1,27,47
1,27,47
0,27,47
1,27.2,47
0,27.2,47
1,27.8,47
0,27.8,47
0,32.2,47
0,32.2,47
0,32.2,47
0,32.8,47
0,32.8,47
1,33,47
0,33,47
0,33.3,47
1,34,47
0,34,47
0,34,47
0,35,47
1,7.8,48
1,8,48
1,8.9,48
1,9.4,48
1,10,48
1,10,48
1,14.4,48
0,15,48
1,15.6,48
0,16,48
0,17,48
1,17.2,48
1,17.2,48
1,17.8,48
1,21.7,48
0,22.2,48
0,22.2,48
1,22.8,48
1,23,48
1,23,48
0,23,48
1,23.3,48
1,23.9,48
0,23.9,48
0,23.9,48
1,24,48
0,24,48
0,24.4,48
1,25,48
1,25,48
1,28.3,48
1,28.3,48
1,28.9,48
1,28.9,48
1,29.4,48
1,29.4,48
1,30,48
0,30,48
0,30,48
0,30,48
0,30,48
0,30,48
0,30,48
1,30.6,48
0,30.6,48
0,30.6,48
0,30.6,48
1,31,48
0,31,48
0,31,48
0,31,48
1,31,48
0,31,48
0,31.1,48
0,31.1,48
0,31.7,48
0,31.7,48
0,31.7,48
1,32,48
0,32,48
0,32,48
0,32,48
0,32.2,48
0,32.2,48
1,-2.2,49
1,6.1,49
0,7,49
1,7.2,49
1,11.7,49
1,12.2,49
1,12.8,49
0,18.3,49
1,19,49
0,19,49
1,19.4,49
1,19.4,49
0,20,49
1,20.6,49
0,20.6,49
1,21.1,49
0,21.1,49
0,21.1,49
0,21.1,49
0,21.1,49
1,25.6,49
1,26.1,49
1,26.1,49
0,26.1,49
1,26.7,49
1,27.2,49
0,27.2,49
1,27.8,49
1,27.8,49
1,28,49
1,28,49
0,28.3,49
1,28.9,49
1,28.9,49
1,29,49
1,29,49
1,29,49
0,29,49
1,29.4,49
0,29.4,49
0,32.8,49
0,33.3,49
0,33.9,49
0,33.9,49
0,35,49
1,11,50
1,11.1,50
1,11.1,50
1,15,50
0,15,50
1,15.6,50
1,15.6,50
1,16.1,50
1,16.1,50
1,16.7,50
1,16.7,50
1,16.7,50
0,16.7,50
1,17.8,50
1,17.8,50
1,18,50
0,22,50
1,22.2,50
0,22.2,50
0,22.8,50
1,23.3,50
1,23.3,50
1,23.9,50
0,23.9,50
1,24,50
1,24,50
0,24,50
0,24,50
0,24,50
0,24.4,50
1,25,50
0,25,50
0,25,50
0,25.6,50
0,26,50
0,26,50
1,26.1,50
1,30,50
0,30.6,50
0,31.1,50
0,31.7,50
0,33,50
0,33,50
0,33,50
0,33,50
0,33,50
0,33,50
0,33,50
0,33.3,50
0,33.3,50
1,4.4,51
1,5.6,51
1,6.7,51
0,12.2,51
0,12.2,51
1,13,51
1,13,51
1,13.3,51
0,13.3,51
1,13.9,51
1,13.9,51
1,13.9,51
1,15,51
1,15,51
0,18.9,51
1,19.4,51
0,19.4,51
0,21.1,51
0,21.7,51
1,27,51
0,27.2,51
0,27.2,51
0,27.2,51
0,27.2,51
1,27.8,51
1,27.8,51
0,27.8,51
0,27.8,51
0,27.8,51
0,27.8,51
1,28.3,51
1,28.3,51
1,28.3,51
0,28.3,51
1,28.9,51
1,28.9,51
1,28.9,51
0,28.9,51
1,29,51
1,29,51
0,29,51
0,29,51
0,29,51
0,29,51
1,29.4,51
0,29.4,51
0,29.4,51
0,29.4,51
1,30,51
1,30,51
0,30,51
0,30,51
0,33.9,51
0,34,51
0,3,52
1,7.8,52
1,8.3,52
1,8.9,52
1,10,52
1,10.5,52
1,10.6,52
1,10.6,52
1,10.6,52
0,10.6,52
1,10.7,52
1,15.6,52
1,16.1,52
1,16.7,52
0,16.7,52
1,17,52
1,17,52
1,17.2,52
0,17.2,52
0,17.8,52
0,17.8,52
1,18.3,52
0,18.3,52
0,19,52
0,19,52
1,22.8,52
0,22.8,52
0,22.8,52
1,23.3,52
1,23.3,52
0,23.3,52
0,23.9,52
1,24.4,52
0,24.4,52
1,25,52
1,25,52
0,25,52
0,25,52
0,25,52
1,25.6,52
0,25.6,52
0,25.6,52
0,25.6,52
0,25.6,52
0,25.6,52
1,26.1,52
0,26.1,52
1,26.7,52
1,31,52
0,31,52
0,31,52
0,31,52
1,31.1,52
1,31.1,52
0,31.1,52
0,31.1,52
0,31.1,52
0,31.7,52
0,31.7,52
1,32,52
0,32,52
0,32,52
0,32,52
0,32,52
0,32,52
0,32,52
0,32,52
0,32.2,52
0,32.2,52
0,32.2,52
0,32.8,52
0,33.9,52
0,34,52
0,34,52
0,34,52
0,34,52
1,5.6,53
1,6.7,53
1,11.1,53
0,11.7,53
0,12,53
0,12.2,53
0,12.8,53
1,13.3,53
1,13.3,53
1,13.9,53
1,14.4,53
0,20,53
0,20,53
0,20,53
0,20.6,53
0,20.6,53
0,20.6,53
0,20.6,53
0,21,53
1,21.1,53
1,21.7,53
1,22.2,53
1,22.8,53
1,22.8,53
0,22.8,53
1,23,53
0,23,53
0,23,53
1,27.2,53
0,27.2,53
1,27.8,53
0,27.8,53
0,27.8,53
0,27.8,53
0,28,53
0,28,53
1,28.3,53
1,28.9,53
0,28.9,53
0,28.9,53
0,29.4,53
0,29.4,53
0,30,53
1,30.6,53
1,30.6,53
0,30.6,53
0,30.6,53
0,30.6,53
1,31.1,53
0,31.1,53
0,31.1,53
1,0.6,54
1,1,54
1,7.2,54
1,7.2,54
1,7.8,54
1,8,54
1,8.3,54
1,8.3,54
1,8.9,54
1,10,54
1,10.6,54
1,15.6,54
1,15.6,54
1,16.1,54
0,16.1,54
1,16.7,54
0,16.7,54
1,17,54
1,17,54
0,17,54
1,17.8,54
1,17.8,54
0,17.8,54
0,17.8,54
1,18.3,54
0,18.3,54
0,18.9,54
0,18.9,54
1,23.3,54
0,23.3,54
0,23.3,54
1,24,54
1,24,54
1,24,54
0,24,54
0,24,54
0,24,54
0,24,54
1,24,54
0,24,54
1,24.4,54
1,24.4,54
1,24.4,54
0,25,54
1,25.6,54
0,25.6,54
0,25.6,54
0,25.6,54
1,26,54
0,26,54
0,26,54
0,26,54
0,26,54
1,26.1,54
1,26.7,54
1,26.7,54
1,27,54
1,27,54
1,27,54
0,27,54
0,27,54
0,27,54
0,27,54
0,31.7,54
0,32.2,54
0,32.8,54
1,33,54
0,33,54
0,33,54
0,33,54
0,33,54
0,33,54
0,33,54
0,33,54
0,33,54
0,33,54
0,33.3,54
0,33.9,54
1,-5.6,55
1,-3.9,55
1,3.3,55
1,11.1,55
1,11.7,55
1,11.7,55
0,11.7,55
0,11.7,55
1,12.2,55
1,12.8,55
1,13,55
0,13,55
1,13.3,55
1,13.9,55
1,13.9,55
1,19.4,55
0,19.4,55
0,19.4,55
1,20,55
0,20,55
0,20,55
0,20,55
1,21.1,55
1,21.1,55
0,21.1,55
0,21.1,55
1,21.7,55
0,21.7,55
0,21.7,55
0,21.7,55
0,21.7,55
0,21.7,55
0,21.7,55
1,22,55
1,22,55
1,22,55
0,22,55
0,22,55
0,22,55
1,22.2,55
1,22.2,55
1,22.2,55
0,22.2,55
0,22.2,55
0,22.2,55
1,22.8,55
1,22.8,55
0,22.8,55
1,27.8,55
1,28,55
1,28,55
1,28,55
0,28,55
1,28,55
1,28,55
0,28,55
0,28,55
0,28,55
0,28,55
1,28.3,55
1,28.3,55
1,28.3,55
1,28.3,55
0,28.3,55
0,28.9,55
1,29,55
1,29,55
0,29,55
0,29,55
0,29,55
0,29,55
0,29,55
0,29,55
0,29,55
1,29.4,55
1,29.4,55
0,29.4,55
0,29.4,55
0,29.4,55
1,30,55
0,30,55
0,30,55
0,30,55
0,30,55
0,30,55
1,30.6,55
0,30.6,55
1,31,55
1,31,55
0,31,55
1,31,55
1,31,55
0,31,55
0,31,55
0,31,55
0,31,55
0,31,55
0,31,55
1,31.7,55
1,31.7,55
0,31.7,55
1,-11.1,56
1,-1.7,56
1,-1.7,56
1,-1.1,56
0,6,56
1,6.1,56
1,7.8,56
1,7.8,56
1,7.8,56
1,8.9,56
1,9.4,56
1,9.4,56
1,9.4,56
1,15,56
1,15,56
0,15,56
1,16,56
1,16,56
0,16,56
0,16,56
1,16.1,56
0,16.1,56
1,16.7,56
1,16.7,56
1,16.7,56
0,16.7,56
1,17.2,56
1,17.2,56
0,17.2,56
1,17.8,56
1,18.3,56
1,18.3,56
1,18.3,56
1,18.3,56
0,18.3,56
0,23.3,56
1,23.9,56
0,23.9,56
0,23.9,56
0,23.9,56
1,24.4,56
0,24.4,56
0,24.4,56
0,24.4,56
1,25,56
0,25,56
0,25,56
1,25.6,56
1,25.6,56
0,25.6,56
0,25.6,56
0,25.6,56
0,25.6,56
1,26.1,56
1,26.1,56
1,26.1,56
1,26.7,56
1,26.7,56
1,26.7,56
0,26.7,56
1,27,56
1,27,56
1,27,56
0,27,56
0,27,56
0,27,56
0,27,56
0,27,56
0,27,56
0,27,56
1,27,56
1,27,56
0,27,56
1,27.2,56
1,27.2,56
1,27.2,56
0,27.2,56
0,27.2,56
0,27.8,56
1,32,56
1,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
0,32,56
1,32.2,56
1,32.2,56
0,32.2,56
0,32.2,56
0,32.8,56
0,33,56
0,33,56
0,33,56
0,33,56
0,33,56
0,33,56
0,33.3,56
0,33.3,56
1,2.2,57
0,3,57
1,4.4,57
1,10,57
1,10,57
1,10,57
1,10,57
1,10.6,57
1,11,57
1,11,57
0,11,57
0,11,57
1,11.1,57
1,11.1,57
0,11.7,57
1,12,57
1,12,57
1,12.2,57
1,13.3,57
1,13.3,57
1,13.3,57
1,13.9,57
1,18.9,57
0,19,57
0,19,57
1,19.4,57
0,19.4,57
0,19.4,57
0,20,57
0,20.6,57
0,20.6,57
0,21,57
1,21.1,57
1,21.1,57
0,21.1,57
0,21.1,57
0,21.1,57
0,21.1,57
1,21.7,57
0,21.7,57
0,21.7,57
1,22.2,57
1,22.2,57
1,22.2,57
1,22.2,57
0,22.2,57
0,22.2,57
